1.023665471050953,0.0,4.0,0.0,579809769.2500049,1093274003.0247092,0.6614378277661477,0.0,31.811947441173732,21079.621990113905,10206.440734401183,0.0,50.78597093440274,16,0
0.024409485502093573,0.0,6198.0642139300235,0.0,740647375.9120798,905727419.8018289,0.5749595745760689,0.0,28.69618571134786,18326.006371743682,11038.404758084647,0.0,46.68533668248549,11,0
1.4099792438645413,3.5790944881871867,2779.0809587355693,0.0,756162955.2330137,1065456972.193039,0.5749595745760689,0.0,28.696185711347862,18324.96990086938,23219.56365804827,0.0,45.4520201318704,33,0
0.018204213772072517,2.449489742783178,1000.7915234799843,0.0,492289780.57686514,1418116786.552953,0.6998542122237652,0.0,32.93283207638585,22303.8871783666,10671.283062691275,0.0,53.14400920410234,7,0
0.842907952124844,1.9965367939384873,2284.602142189507,0.0,931004714.248887,1091880691.1159482,0.6443794794178425,0.0,31.255172582290903,20535.965906244153,14013.029018130796,0.0,49.50089999531343,17,0
0.026239982488680327,1.257078722109418,2615.352281348644,0.0,850471068.161555,640857929.8116049,0.628539361054709,0.0,30.710114150082724,20031.353090025743,5113.499434744841,0.0,48.461770601955344,9,0
0.021528223874847426,1.332346775052983,1720.3261559484113,0.0,629611354.0465004,1316300763.622083,0.5329387100211929,0.0,26.965680577246385,16984.5568958023,8959.173559202061,0.0,43.308990279770484,13,0
0.01615353677134191,0.0,1680.9759979117953,0.0,30976287.966709793,1057208015.8052864,0.5527707983925667,0.0,27.796882319185844,17616.604399133095,14746.733616437461,0.0,43.52362066229733,12,0
0.014915227070355993,0.0,813.2305946040151,0.0,417812603.514499,1607163674.823419,0.6998542122237652,0.0,32.93283207638585,22303.8871783666,8417.259765457144,0.0,52.09567336807799,7,0
2.3469953751261188,1.966541113380873,767.6347913164867,0.0,345874645.0563827,856094424.5158972,0.4581228472908512,0.0,28.48694741174467,14602.20216321607,22329.674326643246,0.0,50.43786667833731,18,0
0.024912949711090353,1.5713484026367723,3852.317743904311,0.0,448335644.06594867,893454204.7655033,0.628539361054709,0.0,30.710114150082724,20030.097675470504,12672.332285556418,0.0,48.461770601955344,9,0
0.01719151818915244,0.3142696805273545,2082.3509031742506,0.0,335778640.5665778,1324933172.0427248,0.628539361054709,0.0,30.710114150082724,20031.195891396655,17862.71478544549,0.0,48.461770601955344,9,0
0.011226370801437643,2.0123585110162416,4162.70731993074,0.0,366192906.4164119,802908608.9220296,0.5749595745760689,0.0,28.69618571134786,18325.142533580278,18523.265635901837,0.0,46.68533668248549,11,0
0.023728976027294884,1.8652854850741758,1519.4082622704216,0.0,399415918.4325327,1151861693.1847997,0.5329387100211929,0.0,26.965680577246385,16984.445811235437,24232.70893921157,0.0,43.308990279770484,13,0
0.021204722228968877,1.3997084244475302,1529.8813079211504,0.0,749611272.1825162,1288970664.8871505,0.6998542122237652,0.0,32.93283207638585,22303.8871783666,21335.22645766855,0.0,53.14400920410234,7,0
1.5497159445934061,3.483572269154535,3985.720153829293,0.0,652359560.6294321,1480787997.9500775,0.49134020037831666,0.0,25.148714806120488,15658.81739859625,20699.6037537165,0.0,40.008453841308494,31,0
0.03321637918435625,0.20829889522526548,1452.6764953010013,0.0,256564278.51334187,618579286.4021108,0.41659779045053097,0.0,21.68062699224493,13276.793085233314,26116.144723108482,0.0,35.57871612807739,22,0
0.03273538647012066,1.9346977943739831,5311.574601754173,0.0,372471561.754295,1156521186.3485491,0.5527707983925667,0.0,27.796882319185844,17616.730076163083,8108.121190698592,0.0,43.52362066229733,12,0
0.03143436449227337,0.6117933599769693,5424.159929555809,0.0,408475677.77102196,719030307.6627144,0.40786223998464605,0.0,21.261180757036165,12998.89540777624,11346.198657082183,0.0,34.83620870119146,23,0
1.1887019530192382,3.942975038495047,9811.22583153911,0.0,461265933.2235969,1448605015.5833006,0.42591770999995987,0.0,22.12518496021693,13573.318245885257,11662.236216585075,0.0,36.37060436228692,42,0
0.014853041436246895,0.3499271061118826,7897.154930732966,0.0,569354971.100912,1450050615.902632,0.6998542122237652,0.0,32.93283207638585,22302.314394406214,24848.099864117234,0.0,53.14400920410234,7,0
0.027039919699810473,1.1055415967851332,3092.75261700641,0.0,69638642.60087909,857768127.4757202,0.5527707983925667,0.0,27.796882319185844,17616.604399133095,16230.9616241015,0.0,43.52362066229733,12,0
1.6636834499090571,3.7416573867739413,3173.49605299063,0.0,790022878.574308,1448282182.8795779,0.6863485850246136,0.0,26.116711979652013,21873.513986503604,17673.85392785691,0.0,47.75713351587271,22,0
0.02592386342623553,0.4391089103635687,3378.5039563372975,0.0,74676203.52753778,1403530162.182159,0.0,0.0,24.75589712258567,13.72949579629259,11526.486352944356,0.0,34.87222151868724,23,0
1.0867522171597557,3.5221521198772145,2905.6019311361665,0.0,1232943625.385503,561943387.1024805,0.49888765156985887,0.0,25.485159080008376,15897.619905053572,23170.28358326434,0.0,40.500603562032126,30,0
0.026002413169228602,0.2763853991962833,5024.133786590039,0.0,716788224.782962,542835419.3986288,0.5527707983925667,0.0,27.796882319185844,17615.801855152662,26707.517087371154,0.0,43.52362066229733,12,0
0.013012301232445067,2.315032397181517,3854.1982223933423,0.0,27902466.75547797,625682682.131848,0.6614378277661477,0.0,31.811947441173732,21079.598365110636,10131.886083517471,0.0,50.6205244935293,8,0
0.010463599966098048,0.7994080650317894,2387.5654208949454,0.0,217205373.1213279,1215165066.1319728,0.5329387100211929,0.0,26.965680577246385,16984.53467058581,7825.9099000252745,0.0,43.308990279770484,13,0
0.023115821400527196,1.653594569415369,4167.719752754497,0.0,243992927.51943308,895124245.9960293,0.6614378277661477,0.0,31.811947441173732,21079.598365110636,11423.57018405367,0.0,50.6205244935293,8,0
0.01666739428647009,1.3819269959814164,656.1389376919767,0.0,267361741.82117072,488809942.41879344,0.5527707983925667,0.0,27.796882319185844,17616.604399133095,16944.226623076273,0.0,43.52362066229733,12,0
0.018164690246141552,1.3997084244475302,1302.428688948427,0.0,196179392.1664567,632524909.5573138,0.6998542122237652,0.0,32.93283207638585,22303.8871783666,12751.01632764052,0.0,53.14400920410234,7,0
0.014738274773639629,0.2664693550105965,4387.151460894461,0.0,713923843.286869,849906857.1059694,0.5329387100211929,0.0,26.965680577246385,16984.468019845655,18173.622980807122,0.0,43.308990279770484,13,0
0.015181260003243924,2.7994168488950604,1683.8492346103792,0.0,488874672.35031515,813709558.6444193,0.6998542122237652,0.0,32.93283207638585,22303.8871783666,15618.118259226481,0.0,53.14400920410234,7,0
0.016200248700481774,0.82915619758885,71.3074329926411,0.0,527182852.45424265,425698333.2797436,0.5527707983925667,0.0,27.796882319185844,17616.478711351483,8515.11241362477,0.0,43.52362066229733,12,0
1.2315587660934284,3.9142815432720215,3804.849453000736,0.0,704702178.9383779,1776972539.2709675,0.5425863986500215,0.0,27.373096280837505,17291.969060624644,10701.693666780038,0.0,43.4134725632493,25,0
0.5025434930334856,0.6698906348083083,1933.3063321577417,0.0,1055090098.6614436,717610618.7982634,0.6137844099837159,0.0,30.180252573982262,19560.930048160553,21874.302335878976,0.0,47.053691263235066,19,0
0.019695365179033253,1.257078722109418,1245.1364742493784,0.0,1165503904.0534039,1367465281.0642521,0.628539361054709,0.0,30.710114150082724,20031.1566038731,16217.947445140317,0.0,48.461770601955344,9,0
0.01406179226619477,2.315032397181517,7332.038320787747,0.0,154719565.68182918,1053338277.9524457,0.6614378277661477,0.0,31.811947441173732,21079.598365110636,26466.250284265338,0.0,50.6205244935293,8,0
0.020893424988712484,1.8324913891634045,995.0428243157289,0.0,658567487.9570144,1092220828.1653097,0.4581228472908512,0.0,23.636130534981113,14599.598704530661,9057.569356348407,0.0,39.10452122513345,18,0
0.030059690041557934,1.1164843913471805,1998.5070605114524,0.0,315205741.74403775,842799518.1898503,0.4465937565388721,0.0,23.09992745009053,14231.273406288805,10190.68005500023,0.0,38.126266383762925,19,0
0.031884403933437555,0.0,3.307189138830738,0.0,148559724.9281491,95407781.78351349,0.6614378277661477,0.0,31.811947441173732,21078.3245420503,8158.166828399625,0.0,50.6205244935293,8,0
